,0,1,2
740,52.0,1363.0,0.1838430900649063
741,52.0,84.0,0.08565691454671423
742,53.0,32.0,0.2114166214336562
743,53.0,71.0,0.0886654663095908
744,53.0,74.0,0.10142275868449183
745,53.0,79.0,0.14591270769416603
746,53.0,83.0,0.31679976303602914
747,53.0,85.0,0.2245460585444036
748,53.0,111.0,0.10446692217835155
749,53.0,123.0,0.11482111898757792
750,53.0,128.0,0.08960611184391978
751,53.0,129.0,0.14020392252227976
752,53.0,134.0,0.18007433262927158
753,53.0,137.0,1.0
754,53.0,668.0,0.10531070821620438
755,53.0,844.0,0.08364477445176162
756,54.0,40.0,1.0
757,54.0,43.0,0.5416434661835009
758,54.0,52.0,0.05694215783351742
759,54.0,58.0,0.12240766106289977
760,54.0,59.0,0.259330249361075
761,54.0,71.0,0.09658587690917295
762,54.0,106.0,0.22479851993359357
763,54.0,110.0,0.05513972885790689
764,54.0,133.0,0.06076657875520253
765,54.0,147.0,0.09567710020595936
766,54.0,172.0,0.05442616795379123
767,54.0,175.0,1.0
768,54.0,1470.0,0.7405828008954143
769,54.0,84.0,0.046801090916028534
770,55.0,36.0,0.3120661207921615
771,55.0,37.0,1.0
772,55.0,58.0,0.12498370054482116
773,55.0,66.0,0.3138043954678291
774,55.0,174.0,0.21469966432691848
775,55.0,211.0,0.07159608925306765
776,55.0,221.0,0.09502490133236685
777,55.0,242.0,0.2813627060951601
778,55.0,276.0,0.06598039616908391
779,55.0,341.0,0.11255067313599244
780,55.0,358.0,0.06614633705302159
781,55.0,1366.0,0.1361428662866773
782,55.0,1563.0,0.05814805690143488
783,55.0,313.0,0.05438398064300865
784,56.0,72.0,0.18237705139944826
785,56.0,77.0,1.0
786,56.0,899.0,0.19286951288202306
787,56.0,924.0,0.4988918544747142
788,56.0,1070.0,0.3428381356729366
789,56.0,1253.0,0.09272749082901835
790,56.0,1266.0,0.39997953332071623
791,56.0,1268.0,0.07997375701788521
792,56.0,1312.0,0.40043709585001513
793,56.0,1482.0,0.08982400226139707
794,56.0,1483.0,0.10665282741035421
795,56.0,1501.0,0.11004840647857045
796,56.0,1506.0,0.09786309915923021
797,56.0,1505.0,0.07404784205118292
798,57.0,45.0,0.041992924542585804
799,57.0,68.0,0.6499041500781519
800,57.0,216.0,0.010772663351707477
801,57.0,731.0,0.016899973783109003
802,57.0,816.0,0.39259243592302356
803,57.0,928.0,1.0
804,57.0,930.0,0.2751096473987707
805,57.0,941.0,0.2506844920756691
806,57.0,957.0,0.5917264970883437
807,57.0,959.0,0.13562353829201057
808,57.0,963.0,0.008054474140044746
809,57.0,968.0,0.16319525678484226
810,57.0,988.0,0.05412139082909395
811,57.0,920.0,0.0067807594344474875
812,58.0,35.0,1.0
813,58.0,36.0,1.0
814,58.0,66.0,1.0
815,58.0,71.0,1.0
816,58.0,84.0,0.4557272994982451
817,58.0,88.0,0.07351625498551564
818,58.0,90.0,0.8383564198635785
819,58.0,106.0,0.42370940236670984
820,58.0,110.0,0.1731659129414729
821,58.0,117.0,0.17261223896539002
822,58.0,133.0,0.13354884476486248
823,58.0,159.0,0.02294616278268977
824,58.0,172.0,0.1304343217553817
825,58.0,147.0,0.019135111174824214
826,59.0,35.0,0.13095671904359893
827,59.0,40.0,1.0
828,59.0,54.0,0.259330249361075
829,59.0,71.0,0.12484048831010011
830,59.0,74.0,0.10936862711016794
831,59.0,90.0,0.13399414932194914
832,59.0,154.0,0.08894592920263376
833,59.0,164.0,0.39572565616318406
834,59.0,179.0,0.10118296782905904
835,59.0,182.0,0.15748549287629854
836,59.0,195.0,0.08528557721779009
837,59.0,209.0,0.15077804830477967
838,59.0,215.0,0.16263806880017626
839,59.0,110.0,0.07657547860663808
840,60.0,1018.0,0.13629852556133168
841,60.0,1020.0,0.47270712411973526
842,60.0,1022.0,1.0
843,60.0,1029.0,0.6707400218719582
844,60.0,1036.0,0.12414620935858484
845,60.0,1058.0,0.18373177378844
846,60.0,1068.0,0.05057240579390383
847,60.0,1093.0,0.07100025343129147
848,60.0,1110.0,0.06133731945794674
849,60.0,1115.0,0.07704847548360669
850,60.0,1119.0,0.07752623511365522
851,60.0,1127.0,0.0471842050042562
852,60.0,1144.0,0.04723303533546885
853,60.0,1082.0,0.28598553943717075
854,61.0,155.0,0.32654174987722
855,61.0,156.0,0.14582308633999205
856,61.0,459.0,0.17614010510570902
857,61.0,1333.0,0.11431410318486503
858,61.0,1403.0,0.1542738076709501
859,61.0,1416.0,0.08637471091292581
860,61.0,1445.0,0.10309460526317256
861,61.0,1448.0,1.0
862,61.0,1449.0,0.09253570720802447
863,61.0,1450.0,0.10140528522365519
864,61.0,1451.0,0.21105858983991121
865,61.0,1456.0,0.23563903689655796
866,61.0,1476.0,0.1730313704277027
867,61.0,1478.0,0.08151487667485299
868,62.0,71.0,0.1677408047202785
869,62.0,79.0,0.36460339790157636
870,62.0,84.0,0.12125925930478294
871,62.0,88.0,0.09888265370851435
872,62.0,95.0,1.0
873,62.0,106.0,0.11387333030822566
874,62.0,141.0,0.075992223746022
875,62.0,147.0,0.13349843223608845
876,62.0,149.0,1.0
877,62.0,166.0,0.1823776959315731
878,62.0,187.0,0.3264190488178178
879,62.0,189.0,0.09602806061216987
880,62.0,209.0,0.07536774450731198
881,62.0,58.0,0.07380190327419618
882,63.0,67.0,0.28237470124718306
883,63.0,707.0,0.9999999999999999
884,63.0,777.0,0.42589644912780744
885,63.0,803.0,0.3526693746562013
886,63.0,912.0,0.07367454606519629
887,63.0,1280.0,0.05011517195551934
888,63.0,1311.0,0.07155332088207914
889,63.0,1389.0,0.25906253751531155
890,63.0,1395.0,0.18582783816691395
891,63.0,1398.0,0.12382293074746727
892,63.0,1400.0,0.32027019819673
893,63.0,1401.0,0.04813613113815505
894,63.0,1552.0,0.05196423335760235
895,63.0,534.0,0.10884475667950741
896,64.0,92.0,1.0
897,64.0,757.0,0.21013130590831344
898,64.0,888.0,0.0973798532593418
899,64.0,949.0,0.3630439836943708
900,64.0,1171.0,0.14348598968432438
901,64.0,1173.0,0.10731177051750686
902,64.0,1180.0,0.16610415348948757
903,64.0,1181.0,0.07025330917008579
904,64.0,1257.0,0.14938977373937848
905,64.0,1259.0,0.10305684368377319
906,64.0,1265.0,0.13910367447292654
907,64.0,1329.0,0.16388983159976758
908,64.0,1358.0,0.12485085617261718
909,64.0,1325.0,0.06888912372612635
910,65.0,92.0,0.3534958511814356
911,65.0,130.0,0.2639463811549072
912,65.0,153.0,0.11680238760968875
913,65.0,208.0,0.12482422458179497
914,65.0,656.0,0.1482773108496221
915,65.0,751.0,0.11043486430584781
916,65.0,757.0,0.4817702024080797
917,65.0,792.0,0.1891801227638354
918,65.0,998.0,0.06364291095011347
919,65.0,1128.0,0.06357919292361965
920,65.0,1259.0,0.26567351500298914
921,65.0,1265.0,1.0
922,65.0,1287.0,0.05828442603224648
923,65.0,101.0,0.053982648303400944
924,66.0,35.0,0.30191082618868054
925,66.0,37.0,0.606760732712303
926,66.0,58.0,1.0
927,66.0,71.0,0.31157716265188035
928,66.0,84.0,0.3076315039738195
929,66.0,90.0,0.04758711937019025
930,66.0,106.0,0.251923762142784
931,66.0,110.0,0.4028524570549469
932,66.0,117.0,0.07252430866150965
933,66.0,118.0,0.0492216589538906
934,66.0,146.0,0.08055533811610807
935,66.0,172.0,0.1542965055054704
936,66.0,1366.0,0.09843682195002777
937,66.0,74.0,0.13151297093089012
938,67.0,63.0,0.28237470124718306
939,67.0,707.0,0.09869838783739288
940,67.0,1219.0,0.13353387748629586
941,67.0,1243.0,0.20694688585222573
942,67.0,1251.0,0.09591172949528017
943,67.0,1255.0,0.1983411313047064
944,67.0,1273.0,0.24425513930166567
945,67.0,1280.0,0.09376674201242861
946,67.0,1295.0,1.0
947,67.0,1311.0,0.26275647668019353
948,67.0,1389.0,0.08024858017334403
949,67.0,1398.0,0.0921211071749632
950,67.0,1486.0,0.08886367240112462
951,67.0,382.0,0.07917692448365311
952,68.0,45.0,0.8930298335783374
953,68.0,56.0,0.037287919064510344
954,68.0,57.0,0.6499041500781519
955,68.0,98.0,0.024063775085208846
956,68.0,136.0,0.03137159643416318
957,68.0,140.0,1.0
958,68.0,142.0,0.022746682594338583
959,68.0,199.0,0.030736163162942795
960,68.0,216.0,0.14688814596670746
961,68.0,333.0,0.012605500867573187
962,68.0,348.0,0.02841713314136878
963,68.0,816.0,0.01899761401892033
964,68.0,988.0,0.015300042196833832
965,68.0,154.0,0.011724285443924815
966,69.0,62.0,1.0
967,69.0,95.0,0.10695487906526617
968,69.0,101.0,0.04794608512420965
969,69.0,130.0,0.34273195818980207
970,69.0,149.0,0.14811773916907128
971,69.0,187.0,0.055932788549280445
972,69.0,193.0,0.038759954178430645
973,69.0,1011.0,0.25876579268770894
974,69.0,1088.0,0.8184377011662461
975,69.0,1091.0,0.105542329865099
976,69.0,1205.0,0.07442257983284928
977,69.0,1287.0,0.079923972248054
978,69.0,1358.0,0.07203280249000889
979,69.0,28.0,0.033161228999885155
980,70.0,36.0,0.129760317335706
981,70.0,58.0,0.268261128384846
982,70.0,78.0,0.11962282751658682
983,70.0,89.0,0.2607806555123637
984,70.0,123.0,0.14938724959800218
985,70.0,133.0,0.10465698495194248
986,70.0,150.0,1.0
987,70.0,165.0,0.17904294029509601
988,70.0,174.0,0.10205957323171001
989,70.0,197.0,0.1139565684391537
990,70.0,1363.0,0.10210122007014416
991,70.0,1365.0,0.1452153439228164
992,70.0,1440.0,0.20837867536391091
993,70.0,180.0,0.09083066141496804
994,71.0,58.0,1.0
995,71.0,79.0,0.9999999999999999
996,71.0,84.0,0.5031523538696265
997,71.0,88.0,0.09832175022263565
998,71.0,89.0,0.29812775822313214
999,71.0,90.0,1.0
1000,71.0,106.0,0.15944762148553124
1001,71.0,110.0,0.35261343917076043
1002,71.0,117.0,1.0
1003,71.0,133.0,0.12270516984314198
1004,71.0,147.0,0.053972648936534334
1005,71.0,159.0,0.2623305634707316
1006,71.0,166.0,0.20351243312882605
1007,71.0,197.0,0.08808513316825925
1008,72.0,74.0,0.09902599782249791
1009,72.0,78.0,0.1153255850091382
1010,72.0,88.0,0.08817129223139854
1011,72.0,129.0,0.2109638750024003
1012,72.0,159.0,0.12344125768910191
1013,72.0,198.0,0.26561875319919614
1014,72.0,200.0,0.11083273166623929
1015,72.0,219.0,0.4268977923378921
1016,72.0,788.0,0.14616548882404187
1017,72.0,844.0,0.12206901648903816
1018,72.0,1090.0,1.0
1019,72.0,1264.0,0.23709108242674046
1020,72.0,1506.0,0.09418047636673796
1021,72.0,133.0,0.08325184602167707
1022,73.0,52.0,1.0
1023,73.0,79.0,0.15106161929593495
1024,73.0,88.0,0.06526115931428923
1025,73.0,105.0,1.0
1026,73.0,106.0,0.1257719476645337
1027,73.0,133.0,0.11875406118757757
1028,73.0,147.0,0.2196224480488576
1029,73.0,179.0,0.0629929828109302
1030,73.0,189.0,0.48480755954078614
1031,73.0,204.0,0.47505554344953727
1032,73.0,786.0,0.09574338153257525
1033,73.0,810.0,0.18527251158748706
1034,73.0,1363.0,0.2898777540428159
1035,73.0,725.0,0.05740644546460616
1036,74.0,58.0,0.21835620985073884
1037,74.0,66.0,0.13151297093089012
1038,74.0,90.0,0.19610608055077638
1039,74.0,118.0,0.1076949327028871
1040,74.0,129.0,1.0
1041,74.0,132.0,0.39816411687650544
1042,74.0,154.0,0.21760051246479156
1043,74.0,163.0,0.16791780971434778
1044,74.0,164.0,0.18305323093798279
1045,74.0,179.0,0.21656826416302352
1046,74.0,182.0,0.19066532233452396
1047,74.0,197.0,0.12152469825746942
1048,74.0,209.0,0.13476916992819238
1049,74.0,105.0,0.10371122020483962
1050,75.0,108.0,0.5262610140642416
1051,75.0,221.0,1.0
1052,75.0,248.0,0.0510357050767271
1053,75.0,265.0,1.0
1054,75.0,274.0,0.2285913873569899
1055,75.0,280.0,0.08501385774220661
1056,75.0,286.0,0.26450227912669333
1057,75.0,296.0,0.09314411091337554
1058,75.0,297.0,0.08046271136961812
1059,75.0,298.0,0.03637783210649297
1060,75.0,324.0,0.07527066861756772
1061,75.0,328.0,0.12341452740381147
1062,75.0,377.0,0.3486237279267524
1063,75.0,313.0,0.032405831308961366
1064,76.0,114.0,1.0
1065,76.0,121.0,0.9999999999999999
1066,76.0,171.0,0.7774427564700448
1067,76.0,627.0,0.07634951105348194
1068,76.0,651.0,0.2384991851089438
1069,76.0,722.0,0.1659998408207556
1070,76.0,837.0,0.06978806340770362
1071,76.0,978.0,0.17668900279797062
1072,76.0,1035.0,0.479854671608651
1073,76.0,1096.0,0.22569645306155844
1074,76.0,1108.0,0.10965939688601473
1075,76.0,1120.0,0.0946048118416219
1076,76.0,1305.0,0.06773606144882824
1077,76.0,1076.0,0.051889382264295736
1078,77.0,56.0,1.0
1079,77.0,78.0,0.621175667405126
1080,77.0,105.0,5.119408384706722E-4
1081,77.0,106.0,0.006003633282708468
1082,77.0,109.0,0.0021892255694766862
1083,77.0,165.0,0.040502008368822444
1084,77.0,172.0,0.01704485365453605
1085,77.0,198.0,0.10101261346363367
1086,77.0,200.0,7.294744619606236E-4
1087,77.0,216.0,1.0
1088,77.0,970.0,0.00674603561425495
1089,77.0,1482.0,0.0029028216744027085
1090,77.0,1505.0,0.26996480644614335
1091,77.0,1483.0,1.8467105877618465E-4
1092,78.0,58.0,0.06129896760443557
1093,78.0,84.0,0.3338117530845039
1094,78.0,88.0,0.3225238375860348
1095,78.0,90.0,0.24337014260705442
1096,78.0,106.0,1.0
1097,78.0,118.0,0.2860590387537465
1098,78.0,133.0,0.09640209634556728
1099,78.0,147.0,0.2874459902396054
1100,78.0,159.0,0.08693171032628598
1101,78.0,165.0,0.1888975172666525
1102,78.0,172.0,0.2086265980794348
1103,78.0,207.0,0.08409227091145126
1104,78.0,1376.0,0.15351438459051986
1105,78.0,105.0,0.05056257778399116
1106,79.0,58.0,0.03805609008843638
1107,79.0,71.0,0.9999999999999999
1108,79.0,73.0,0.15106161929593495
1109,79.0,88.0,0.03728670069667795
1110,79.0,106.0,0.0730652085261387
1111,79.0,110.0,0.21311281644076557
1112,79.0,117.0,0.14826334836652352
1113,79.0,133.0,0.3386964902981513
1114,79.0,147.0,0.43434556446993
1115,79.0,159.0,0.041600697630956994
1116,79.0,166.0,0.47566918848976475
1117,79.0,189.0,0.14388411451562547
1118,79.0,209.0,0.02462265352452876
1119,79.0,105.0,0.016423123064256105
1120,80.0,32.0,0.3163586753556269
1121,80.0,39.0,0.3902734371116615
1122,80.0,52.0,0.045518061857218364
1123,80.0,73.0,0.05982600486189661
1124,80.0,74.0,0.04817847003360823
1125,80.0,85.0,1.0
1126,80.0,105.0,0.08271713819659388
1127,80.0,132.0,0.5273436079733638
1128,80.0,184.0,0.620250322198773
1129,80.0,785.0,0.08102937349904593
1130,80.0,838.0,0.11465860791412479
1131,80.0,855.0,0.069199668812479
1132,80.0,1385.0,0.025674249783977608
1133,80.0,548.0,0.02483747061722524
1134,81.0,46.0,0.11747987225323175
1135,81.0,93.0,0.06357319886066796
1136,81.0,102.0,0.0971961828763315
1137,81.0,120.0,0.06307473582293402
1138,81.0,131.0,0.4186057020680397
1139,81.0,139.0,0.6134326493066384
1140,81.0,145.0,0.12808547969211687
1141,81.0,158.0,0.1746518478803974
1142,81.0,740.0,0.10298983827514535
1143,81.0,806.0,1.0
1144,81.0,1220.0,0.08088915929538373
1145,81.0,1457.0,0.16756535916094648
1146,81.0,1513.0,0.15534115295636475
1147,81.0,789.0,0.053612905514070885
1148,82.0,70.0,0.04119181122358196
1149,82.0,150.0,0.013209314180532936
1150,82.0,1414.0,0.01866991345581223
1151,82.0,1421.0,1.0
1152,82.0,1426.0,0.13301333483179223
1153,82.0,1428.0,0.07114690186155083
1154,82.0,1431.0,0.02289145217530821
1155,82.0,1432.0,0.16228732559449965
1156,82.0,1434.0,0.6783287044060143
1157,82.0,1437.0,0.013741826716019766
1158,82.0,1440.0,0.06894136619986911
1159,82.0,1441.0,0.6488835755618775
1160,82.0,1442.0,0.021412890628902163
1161,82.0,1439.0,0.013172809890855576
1162,83.0,32.0,0.1325749254102164
1163,83.0,74.0,0.2382351389979043
1164,83.0,85.0,1.0
1165,83.0,123.0,0.15271148432423667
1166,83.0,129.0,0.26161441273302327
1167,83.0,142.0,1.0
1168,83.0,154.0,0.2490231244261901
1169,83.0,159.0,0.07907236663840106
1170,83.0,163.0,1.0
1171,83.0,186.0,0.269670677020052
1172,83.0,196.0,0.0962229549455511
1173,83.0,197.0,0.06984389092584248
1174,83.0,844.0,0.06763705119523306
1175,83.0,164.0,0.06649670903534247
1176,84.0,58.0,0.4557272994982451
1177,84.0,71.0,0.5031523538696265
1178,84.0,78.0,0.3338117530845039
1179,84.0,88.0,1.0
1180,84.0,90.0,0.6056778190801775
1181,84.0,106.0,1.0
1182,84.0,117.0,0.09137851115403914
1183,84.0,133.0,0.08455437606860802
1184,84.0,147.0,0.29807038000821556
1185,84.0,159.0,0.21503639591144072
1186,84.0,166.0,0.32895644946054436
1187,84.0,172.0,0.4040643566090124
1188,84.0,207.0,0.23694728668989992
1189,84.0,1376.0,0.22815861605275967
1190,85.0,32.0,0.35698099680690604
1191,85.0,74.0,0.26624373507015653
1192,85.0,79.0,0.04388673989911124
1193,85.0,80.0,1.0
1194,85.0,83.0,1.0
1195,85.0,123.0,0.045793392553975604
1196,85.0,129.0,0.1492267143509365
1197,85.0,132.0,0.09833581000282902
1198,85.0,138.0,0.1848983812578556
1199,85.0,142.0,0.6945682661302829
1200,85.0,163.0,0.1047728168845063
1201,85.0,186.0,0.0765027618759928
1202,85.0,668.0,0.5965278928149904
1203,85.0,184.0,0.03434834069053337
1204,86.0,42.0,0.21902594340382767
1205,86.0,169.0,0.18769730204708443
1206,86.0,478.0,0.05766268567559044
1207,86.0,479.0,0.6054041689642911
1208,86.0,557.0,0.2134374708268467
1209,86.0,609.0,0.7056394278627809
1210,86.0,767.0,0.11039543275692154
1211,86.0,807.0,0.09941300934585232
1212,86.0,1082.0,0.0756694691674111
1213,86.0,1087.0,0.06424343687303904
1214,86.0,1110.0,0.06653161378430096
1215,86.0,1115.0,1.0
1216,86.0,1138.0,0.08111615228573367
1217,86.0,60.0,0.056522433218515404
1218,87.0,38.0,0.2182442026678771
1219,87.0,85.0,0.08991463932294672
1220,87.0,86.0,1.0
1221,87.0,162.0,0.0661726636424518
1222,87.0,177.0,0.1852590132733854
1223,87.0,210.0,0.08720112487509074
1224,87.0,557.0,0.7091030562108085
1225,87.0,586.0,0.03694314530751943
1226,87.0,678.0,0.06980595305098083
1227,87.0,800.0,0.07653131756966589
1228,87.0,850.0,0.19057789968364797
1229,87.0,874.0,0.07315856006743131
1230,87.0,1115.0,0.0686806944326413
1231,87.0,436.0,0.0352981241963788
1232,88.0,58.0,0.07351625498551564
1233,88.0,71.0,0.09832175022263565
1234,88.0,78.0,0.3225238375860348
1235,88.0,84.0,1.0
1236,88.0,90.0,0.4916297911636819
1237,88.0,106.0,0.19342036865840823
1238,88.0,133.0,0.8822327414062314
1239,88.0,147.0,0.10316458171494064
1240,88.0,159.0,0.5289715068119734
1241,88.0,166.0,0.09702763890278009
1242,88.0,172.0,0.004725258470806811
1243,88.0,207.0,0.2827848676395693
1244,88.0,1376.0,0.39920262650872024
1245,88.0,189.0,0.001461322838890616
1246,89.0,58.0,0.11186406180988955
1247,89.0,71.0,0.29812775822313214
1248,89.0,90.0,0.07318660899830426
1249,89.0,117.0,1.0
1250,89.0,118.0,0.043069701220143454
1251,89.0,123.0,0.6396280710876846
1252,89.0,128.0,0.41712644451191105
1253,89.0,129.0,0.13527535171096866
1254,89.0,133.0,0.042268075025794986
1255,89.0,159.0,0.07275799051118431
1256,89.0,165.0,0.21790679176149003
1257,89.0,180.0,0.8029749891173039
1258,89.0,197.0,0.35210141685660545
1259,89.0,1365.0,0.03391147286743003
1260,90.0,58.0,0.8383564198635785
1261,90.0,71.0,1.0
1262,90.0,78.0,0.24337014260705442
1263,90.0,84.0,0.6056778190801775
1264,90.0,88.0,0.4916297911636819
1265,90.0,106.0,0.07685363432328132
1266,90.0,117.0,0.028836409069839662
1267,90.0,129.0,0.24906413226775084
1268,90.0,133.0,0.23507393124354545
1269,90.0,147.0,0.01981805649737721
1270,90.0,159.0,0.23142957501756029
1271,90.0,166.0,0.020617843528550884
1272,90.0,207.0,0.06129764331192298
1273,90.0,118.0,0.05345227713379398
1274,91.0,71.0,0.11162127613972918
1275,91.0,74.0,0.10000457286256746
1276,91.0,89.0,0.25167607486115917
1277,91.0,90.0,0.11999201196358505
1278,91.0,99.0,0.11956991031313076
1279,91.0,115.0,1.0
1280,91.0,117.0,0.12921257704875005
1281,91.0,129.0,0.17336354882169291
1282,91.0,165.0,0.12359307935275357
1283,91.0,180.0,0.12005616887206559
1284,91.0,186.0,0.101256702212345
1285,91.0,196.0,0.1299792021486537
1286,91.0,217.0,0.3278914456692267
1287,91.0,113.0,0.09867356568008039
1288,92.0,64.0,1.0
1289,92.0,65.0,0.3534958511814356
1290,92.0,208.0,0.09052872098861739
1291,92.0,751.0,0.11306211883641794
1292,92.0,757.0,1.0
1293,92.0,792.0,0.0903312189494527
1294,92.0,1011.0,0.09763903321661366
1295,92.0,1257.0,0.42871400200971677
1296,92.0,1259.0,0.3902433151618
1297,92.0,1265.0,0.38255435426327467
1298,92.0,1287.0,0.11387341813906236
1299,92.0,1325.0,0.1015397253972981
1300,92.0,1358.0,0.16578896124083908
1301,92.0,949.0,0.12356469204078946
1302,93.0,46.0,0.9999999999999999
1303,93.0,48.0,0.5228589568063104
1304,93.0,58.0,0.016408505625282642
1305,93.0,66.0,0.016521777891039792
1306,93.0,74.0,0.01696135900656045
1307,93.0,118.0,0.015589138857658499
1308,93.0,122.0,1.0
1309,93.0,129.0,0.029473136294293833
1310,93.0,158.0,0.9813618311250875
1311,93.0,160.0,0.7753891124147262
1312,93.0,174.0,0.08639807290901115
1313,93.0,209.0,0.04168471594900678
1314,93.0,217.0,0.13335986862802623
1315,93.0,165.0,0.011443375195560969
